TableID,Column1ID,Column2ID,PropertyID
E6U5C7Q9,0,1,https://www.wikidata.org/wiki/P31
E6U5C7Q9,0,2,https://www.wikidata.org/wiki/P31
EQ3NPLBF,0,1,https://www.wikidata.org/wiki/P31
4FHF16G2,0,1,https://www.wikidata.org/wiki/P31
8957GCS9,0,1,https://www.wikidata.org/wiki/P31
7T1GGN8Y,0,1,https://www.wikidata.org/wiki/P31
9M04ISUI,0,1,https://www.wikidata.org/wiki/P31
TY5S6P04,0,1,https://www.wikidata.org/wiki/P31
SGHFGF16,0,1,https://www.wikidata.org/wiki/P31
SGHFGF16,0,2,https://www.wikidata.org/wiki/P31
RO0K6ISA,0,1,https://www.wikidata.org/wiki/P31
RO0K6ISA,0,2,https://www.wikidata.org/wiki/P31
R9KK199W,0,1,https://www.wikidata.org/wiki/P31
R9KK199W,0,2,https://www.wikidata.org/wiki/P31
R9KK199W,0,3,https://www.wikidata.org/wiki/P31
GMMIPL1X,0,1,https://www.wikidata.org/wiki/P31
GMMIPL1X,0,2,https://www.wikidata.org/wiki/P31
GMMIPL1X,0,3,https://www.wikidata.org/wiki/P31
2JE2A69L,0,1,https://www.wikidata.org/wiki/P31
29PJJKO1,0,1,https://www.wikidata.org/wiki/P31
PKM9UZ3V,0,1,https://www.wikidata.org/wiki/P31
6G957XWT,0,1,https://www.wikidata.org/wiki/P31
KJBUUEBJ,0,1,https://www.wikidata.org/wiki/P31
ECTUBJYE,0,1,https://www.wikidata.org/wiki/P31
ECTUBJYE,0,2,https://www.wikidata.org/wiki/P31
28NX4BKN,0,1,https://www.wikidata.org/wiki/P31
UH3DDA1B,0,1,https://www.wikidata.org/wiki/P31
UH3DDA1B,0,2,https://www.wikidata.org/wiki/P31
UH7YFZP7,0,1,https://www.wikidata.org/wiki/P31
UH7YFZP7,0,2,https://www.wikidata.org/wiki/P31
IIK4XMPE,0,2,https://www.wikidata.org/wiki/P31
IIK4XMPE,0,1,https://www.wikidata.org/wiki/P31
PBWV7IYP,0,1,https://www.wikidata.org/wiki/P31
PBWV7IYP,0,3,https://www.wikidata.org/wiki/P31
PBWV7IYP,0,2,https://www.wikidata.org/wiki/P31
IB74N7B3,0,2,https://www.wikidata.org/wiki/P31
IB74N7B3,0,1,https://www.wikidata.org/wiki/P31
SLTJQ2PO,0,1,https://www.wikidata.org/wiki/P31
J9I9G055,0,1,https://www.wikidata.org/wiki/P31
BDWQF2CN,0,1,https://www.wikidata.org/wiki/P31
EBY2M2ZM,0,1,https://www.wikidata.org/wiki/P31
KMPOKVY1,0,1,https://www.wikidata.org/wiki/P31
5HWE1O04,0,1,https://www.wikidata.org/wiki/P31
O7Q74WJK,0,1,https://www.wikidata.org/wiki/P31
7JH2LJJO,0,1,https://www.wikidata.org/wiki/P31
JFS0L9UO,0,1,https://www.wikidata.org/wiki/P31
YHUQWIBT,0,1,https://www.wikidata.org/wiki/P31
W26YREMI,0,1,https://www.wikidata.org/wiki/P31
B7CMZH09,0,1,https://www.wikidata.org/wiki/P31
B7CMZH09,0,2,https://www.wikidata.org/wiki/P31
1S6DNZQZ,0,1,https://www.wikidata.org/wiki/P31
6WQ0WPPJ,0,1,https://www.wikidata.org/wiki/P31
6WQ0WPPJ,0,3,https://www.wikidata.org/wiki/P31
M82KAGLH,0,1,https://www.wikidata.org/wiki/P31
VA0YBXBK,0,1,https://www.wikidata.org/wiki/P31
ONX98YWT,0,1,https://www.wikidata.org/wiki/P31
UMHMJS12,0,1,https://www.wikidata.org/wiki/P31
BOZ91V5W,0,1,https://www.wikidata.org/wiki/P31
O65AQ2CP,0,1,https://www.wikidata.org/wiki/P31
491H44F5,0,1,https://www.wikidata.org/wiki/P31
Y4OS3SBS,0,1,https://www.wikidata.org/wiki/P31
T59BU7WI,0,1,https://www.wikidata.org/wiki/P31
UA25BKIA,0,1,https://www.wikidata.org/wiki/P31
DHAYGA5Z,0,1,https://www.wikidata.org/wiki/P31
UB6GQXMK,0,1,https://www.wikidata.org/wiki/P31
UB6GQXMK,0,2,https://www.wikidata.org/wiki/P31
3PP6R2LE,0,1,https://www.wikidata.org/wiki/P31
3PP6R2LE,0,2,https://www.wikidata.org/wiki/P31
9A1EFUVW,0,1,https://www.wikidata.org/wiki/P31
9A1EFUVW,0,2,https://www.wikidata.org/wiki/P31
CPLC7VA2,0,1,https://www.wikidata.org/wiki/P31
CPLC7VA2,0,2,https://www.wikidata.org/wiki/P31
17ZWOR3H,0,1,https://www.wikidata.org/wiki/P31
17ZWOR3H,0,2,https://www.wikidata.org/wiki/P31
APCNE261,0,1,https://www.wikidata.org/wiki/P31
2CRZ98JZ,0,1,https://www.wikidata.org/wiki/P31
0DYQDSCY,0,1,https://www.wikidata.org/wiki/P31
77ORCV06,0,1,https://www.wikidata.org/wiki/P31
7IIHLSVO,0,1,https://www.wikidata.org/wiki/P31
7IIHLSVO,0,2,https://www.wikidata.org/wiki/P31
7IIHLSVO,0,3,https://www.wikidata.org/wiki/P31
SN7TP22R,0,1,https://www.wikidata.org/wiki/P31
U8FOK5KF,0,1,https://www.wikidata.org/wiki/P31
V8A0M0E6,0,1,https://www.wikidata.org/wiki/P31
GC9TJRGR,0,1,https://www.wikidata.org/wiki/P31
OI5WL9NL,0,1,https://www.wikidata.org/wiki/P31
K59PAB3W,0,1,https://www.wikidata.org/wiki/P31
72GRNXHZ,0,1,https://www.wikidata.org/wiki/P31
DX61IAVC,0,1,https://www.wikidata.org/wiki/P31
A6CTD3GV,0,1,https://www.wikidata.org/wiki/P31
EJSGTM14,0,1,https://www.wikidata.org/wiki/P31
EJSGTM14,0,2,https://www.wikidata.org/wiki/P31
XZ049VK7,0,1,https://www.wikidata.org/wiki/P31
XZ049VK7,0,2,https://www.wikidata.org/wiki/P31
R7HQ3B55,0,1,https://www.wikidata.org/wiki/P31
R7HQ3B55,0,2,https://www.wikidata.org/wiki/P31
S445164I,0,1,https://www.wikidata.org/wiki/P31
WELOMUE9,0,1,https://www.wikidata.org/wiki/P31
GM2MDEJG,0,2,https://www.wikidata.org/wiki/P31
GM2MDEJG,0,1,https://www.wikidata.org/wiki/P31
LKUSI4AC,0,1,https://www.wikidata.org/wiki/P31
LKUSI4AC,0,2,https://www.wikidata.org/wiki/P31
6XK7QOO7,0,1,https://www.wikidata.org/wiki/P31
6XK7QOO7,0,2,https://www.wikidata.org/wiki/P31
JOPG8K01,0,1,https://www.wikidata.org/wiki/P31
NH9DTQTT,0,1,https://www.wikidata.org/wiki/P31
UYH8B1UU,0,1,https://www.wikidata.org/wiki/P31
UYH8B1UU,0,2,https://www.wikidata.org/wiki/P31
UYH8B1UU,0,3,https://www.wikidata.org/wiki/P31
0N5SQTLA,0,1,https://www.wikidata.org/wiki/P31
6H4X23IR,0,1,https://www.wikidata.org/wiki/P31
FWTZZJJ0,0,1,https://www.wikidata.org/wiki/P31
D2KP1VW5,0,1,https://www.wikidata.org/wiki/P31
DOPZR1AV,0,1,https://www.wikidata.org/wiki/P31
DOPZR1AV,0,2,https://www.wikidata.org/wiki/P31
MIAQQX7T,0,1,https://www.wikidata.org/wiki/P31
MIAQQX7T,0,2,https://www.wikidata.org/wiki/P31
IX2KNK5E,0,1,https://www.wikidata.org/wiki/P31
IX2KNK5E,0,2,https://www.wikidata.org/wiki/P31
IX2KNK5E,0,3,https://www.wikidata.org/wiki/P31
VG8CT8R9,0,1,https://www.wikidata.org/wiki/P31
VG8CT8R9,0,2,https://www.wikidata.org/wiki/P31
VG8CT8R9,0,3,https://www.wikidata.org/wiki/P31
C2JOFRNE,0,1,https://www.wikidata.org/wiki/P31
C2JOFRNE,0,2,https://www.wikidata.org/wiki/P31
C2JOFRNE,0,3,https://www.wikidata.org/wiki/P31
FCF2NZA6,0,1,https://www.wikidata.org/wiki/P31
1KXJTLWQ,0,1,https://www.wikidata.org/wiki/P31
JU42PL33,0,1,https://www.wikidata.org/wiki/P31
USNAECP7,0,1,https://www.wikidata.org/wiki/P31
USNAECP7,0,2,https://www.wikidata.org/wiki/P31
PHMCQD1C,0,1,https://www.wikidata.org/wiki/P31
PHMCQD1C,0,2,https://www.wikidata.org/wiki/P31
A4RTCNH4,0,1,https://www.wikidata.org/wiki/P31
839DELW3,0,1,https://www.wikidata.org/wiki/P31
FZ1TFIZH,0,1,https://www.wikidata.org/wiki/P31
4OFNP890,0,1,https://www.wikidata.org/wiki/P31
4OFNP890,0,2,https://www.wikidata.org/wiki/P31
YSP9M89A,0,1,https://www.wikidata.org/wiki/P31
YSP9M89A,0,2,https://www.wikidata.org/wiki/P31
SIX64NZA,0,1,https://www.wikidata.org/wiki/P31
SIX64NZA,0,2,https://www.wikidata.org/wiki/P31
Y51SJVL4,0,1,https://www.wikidata.org/wiki/P31
Y51SJVL4,0,2,https://www.wikidata.org/wiki/P31
RA68EQL6,0,1,https://www.wikidata.org/wiki/P31
RA68EQL6,0,2,https://www.wikidata.org/wiki/P31
6ZC8CBT4,0,1,https://www.wikidata.org/wiki/P31
6ZC8CBT4,0,2,https://www.wikidata.org/wiki/P31
6ZC8CBT4,0,3,https://www.wikidata.org/wiki/P31
QRL8IVBH,0,1,https://www.wikidata.org/wiki/P31
VRL33PFO,0,1,https://www.wikidata.org/wiki/P31
65VIPZJW,0,1,https://www.wikidata.org/wiki/P31
NC182RFQ,0,1,https://www.wikidata.org/wiki/P31
VXT929LJ,0,1,https://www.wikidata.org/wiki/P31
IUUG1F7D,0,1,https://www.wikidata.org/wiki/P31
TFHQ0BAH,0,1,https://www.wikidata.org/wiki/P31
FEFM0QZO,0,1,https://www.wikidata.org/wiki/P31
YBAD72I5,0,1,https://www.wikidata.org/wiki/P31
9MTXTSCI,0,1,https://www.wikidata.org/wiki/P31
0LBWW5L4,0,1,https://www.wikidata.org/wiki/P31
BNVC2RFR,0,1,https://www.wikidata.org/wiki/P31
CGJ2J2Z7,0,1,https://www.wikidata.org/wiki/P31
UEWS4EQU,0,1,https://www.wikidata.org/wiki/P31
QZ2RQRCD,0,1,https://www.wikidata.org/wiki/P31
QZ2RQRCD,0,2,https://www.wikidata.org/wiki/P31
0CZW7M0F,0,1,https://www.wikidata.org/wiki/P31
VUYC1R66,0,1,https://www.wikidata.org/wiki/P31
VUYC1R66,0,2,https://www.wikidata.org/wiki/P31
OOZGFTPC,0,1,https://www.wikidata.org/wiki/P31
OOZGFTPC,0,2,https://www.wikidata.org/wiki/P31
LLNNJKBL,0,1,https://www.wikidata.org/wiki/P31
LLNNJKBL,0,2,https://www.wikidata.org/wiki/P31
5YIWU8K8,0,1,https://www.wikidata.org/wiki/P31
5YIWU8K8,0,2,https://www.wikidata.org/wiki/P31
H2CO4YDK,0,1,https://www.wikidata.org/wiki/P31
H2CO4YDK,0,2,https://www.wikidata.org/wiki/P31
KK0ID5TS,0,1,https://www.wikidata.org/wiki/P31
CZAKIUMO,0,1,https://www.wikidata.org/wiki/P31
DGHR5ZHM,0,1,https://www.wikidata.org/wiki/P31
DGHR5ZHM,0,2,https://www.wikidata.org/wiki/P31
4N1WS49F,0,1,https://www.wikidata.org/wiki/P31
4N1WS49F,0,2,https://www.wikidata.org/wiki/P31
XP0KPX7L,0,1,https://www.wikidata.org/wiki/P31
XP0KPX7L,0,2,https://www.wikidata.org/wiki/P31
UCLA48FC,0,1,https://www.wikidata.org/wiki/P31
UCLA48FC,0,2,https://www.wikidata.org/wiki/P31
VRBSYZH8,0,1,https://www.wikidata.org/wiki/P31
VRBSYZH8,0,2,https://www.wikidata.org/wiki/P31
8RA0YH6B,0,1,https://www.wikidata.org/wiki/P31
8RA0YH6B,0,2,https://www.wikidata.org/wiki/P31
8RA0YH6B,0,3,https://www.wikidata.org/wiki/P31
I9KX15DX,0,1,https://www.wikidata.org/wiki/P31
I9KX15DX,0,2,https://www.wikidata.org/wiki/P31
2HLB6GPC,0,1,https://www.wikidata.org/wiki/P31
2HLB6GPC,0,2,https://www.wikidata.org/wiki/P31
2HLB6GPC,0,3,https://www.wikidata.org/wiki/P31
S9M0XB1T,0,1,https://www.wikidata.org/wiki/P31
0OE5OCRQ,0,1,https://www.wikidata.org/wiki/P31
0N0NEYH9,0,1,https://www.wikidata.org/wiki/P31
C6M6STTW,0,1,https://www.wikidata.org/wiki/P31
8HCW66SV,0,1,https://www.wikidata.org/wiki/P31
DBWV925M,0,1,https://www.wikidata.org/wiki/P31
H5A66SZ7,0,1,https://www.wikidata.org/wiki/P31
G96COWDQ,0,1,https://www.wikidata.org/wiki/P31
E9S2AXFZ,0,1,https://www.wikidata.org/wiki/P31
5XPF2O4G,0,1,https://www.wikidata.org/wiki/P31
GX3ZN4A3,0,1,https://www.wikidata.org/wiki/P31
K46DPYIB,0,2,https://www.wikidata.org/wiki/P31
MFTU1853,0,1,https://www.wikidata.org/wiki/P31
MFTU1853,0,2,https://www.wikidata.org/wiki/P31
HL53SG54,0,1,https://www.wikidata.org/wiki/P31
HL53SG54,0,2,https://www.wikidata.org/wiki/P31
HL53SG54,0,3,https://www.wikidata.org/wiki/P31
61WOFTX6,0,1,https://www.wikidata.org/wiki/P31
61WOFTX6,0,2,https://www.wikidata.org/wiki/P31
61WOFTX6,0,3,https://www.wikidata.org/wiki/P31
XI7RJ4PA,0,1,https://www.wikidata.org/wiki/P31
XI7RJ4PA,0,3,https://www.wikidata.org/wiki/P31
UFH1N5TH,0,1,https://www.wikidata.org/wiki/P31
UFH1N5TH,0,2,https://www.wikidata.org/wiki/P31
UFH1N5TH,0,3,https://www.wikidata.org/wiki/P31
VTIZO9FK,0,1,https://www.wikidata.org/wiki/P31
VTIZO9FK,0,2,https://www.wikidata.org/wiki/P31
VTIZO9FK,0,3,https://www.wikidata.org/wiki/P31
X0DMFIRM,0,1,https://www.wikidata.org/wiki/P31
X0DMFIRM,0,2,https://www.wikidata.org/wiki/P31
X0DMFIRM,0,3,https://www.wikidata.org/wiki/P31
A68WEUOE,0,1,https://www.wikidata.org/wiki/P31
A68WEUOE,0,2,https://www.wikidata.org/wiki/P31
CPOKBQDE,0,1,https://www.wikidata.org/wiki/P31
OAD64AX3,0,1,https://www.wikidata.org/wiki/P31
JTL08N24,0,1,https://www.wikidata.org/wiki/P31
