TableID,ColumnID,ClassID
QNEWRIPI,0,https://www.wikidata.org/wiki/Q10711424
DJIVD6TL,0,https://www.wikidata.org/wiki/Q210272
ZMH90F01,0,https://www.wikidata.org/wiki/Q537127
6W4T0PHG,0,https://www.wikidata.org/wiki/Q858485
2SLP036H,0,https://www.wikidata.org/wiki/Q858485
RESSHCFK,0,https://www.wikidata.org/wiki/Q858485
EJGKPNHP,0,https://www.wikidata.org/wiki/Q858485
RNUTTGR6,0,https://www.wikidata.org/wiki/Q858485
JG29EIGN,0,https://www.wikidata.org/wiki/Q1114515
JG29EIGN,1,https://www.wikidata.org/wiki/Q5
V5YN6MU4,0,https://www.wikidata.org/wiki/Q192078
ZAWYCL88,0,https://www.wikidata.org/wiki/Q4167410
N59ZOEEM,0,https://www.wikidata.org/wiki/Q17362920
74EWSF9F,0,https://www.wikidata.org/wiki/Q515
UTBAT3T8,0,https://www.wikidata.org/wiki/Q2989400
KTOJ2CH9,0,https://www.wikidata.org/wiki/Q3327862
TVK488S0,0,https://www.wikidata.org/wiki/Q3327862
10BWA0TL,0,https://www.wikidata.org/wiki/Q3327862
K0GLR5JP,0,https://www.wikidata.org/wiki/Q515
9015OF17,0,https://www.wikidata.org/wiki/Q515
SK380FJC,0,https://www.wikidata.org/wiki/Q744296
SK380FJC,1,https://www.wikidata.org/wiki/Q3624078
8ENL8V6N,0,https://www.wikidata.org/wiki/Q5358913
H5XHPI0F,0,https://www.wikidata.org/wiki/Q11424
7L3MPSJV,0,https://www.wikidata.org/wiki/Q11424
7L3MPSJV,2,https://www.wikidata.org/wiki/Q6497985
STDHV4DP,0,https://www.wikidata.org/wiki/Q11424
2KSWHXRR,0,https://www.wikidata.org/wiki/Q20643955
2KSWHXRR,1,https://www.wikidata.org/wiki/Q5
NLNHHO6C,0,https://www.wikidata.org/wiki/Q11424
NLNHHO6C,1,https://www.wikidata.org/wiki/Q5
HA2UB096,0,https://www.wikidata.org/wiki/Q11424
HA2UB096,1,https://www.wikidata.org/wiki/Q5
PFU2O7B0,0,https://www.wikidata.org/wiki/Q11424
PFU2O7B0,1,https://www.wikidata.org/wiki/Q22808320
Y3OHOKFF,0,https://www.wikidata.org/wiki/Q17517379
Y3OHOKFF,1,https://www.wikidata.org/wiki/Q20970434
UZEGFZUW,0,https://www.wikidata.org/wiki/Q1114461
MDLMJD0W,0,https://www.wikidata.org/wiki/Q5
MDLMJD0W,1,https://www.wikidata.org/wiki/Q852190
MNBDFOK9,0,https://www.wikidata.org/wiki/Q11424
MNBDFOK9,1,https://www.wikidata.org/wiki/Q5
0JGLUKC7,0,https://www.wikidata.org/wiki/Q4167410
0JGLUKC7,1,https://www.wikidata.org/wiki/Q5
AMHYZTM9,0,https://www.wikidata.org/wiki/Q179872
HNEFY0WJ,0,https://www.wikidata.org/wiki/Q15634531
B72Q14SI,0,https://www.wikidata.org/wiki/Q1207909
UN5G44P4,0,https://www.wikidata.org/wiki/Q1207909
1P13VPP7,0,https://www.wikidata.org/wiki/Q667509
QN3CDMMP,0,https://www.wikidata.org/wiki/Q1207909
WEABZLPX,0,https://www.wikidata.org/wiki/Q1207909
9TZLWYCL,0,https://www.wikidata.org/wiki/Q1207909
YRSQJEIL,0,https://www.wikidata.org/wiki/Q1207909
7E95YXCI,0,https://www.wikidata.org/wiki/Q3529419
5PLSHCFK,0,https://www.wikidata.org/wiki/Q3529419
KCU5BNBL,0,https://www.wikidata.org/wiki/Q550089
O4EZMN2A,0,https://www.wikidata.org/wiki/Q550089
UGGRXHFK,0,https://www.wikidata.org/wiki/Q550089
UH3BGZJB,0,https://www.wikidata.org/wiki/Q498249
1V4KDGGZ,0,https://www.wikidata.org/wiki/Q23442
S9BMP4TY,0,https://www.wikidata.org/wiki/Q13626398
EB6IPBQ8,0,https://www.wikidata.org/wiki/Q1131296
KPFFDB6X,0,https://www.wikidata.org/wiki/Q778129
KPFFDB6X,1,https://www.wikidata.org/wiki/Q5
KPFFDB6X,2,https://www.wikidata.org/wiki/Q559026
WW0HANTJ,0,https://www.wikidata.org/wiki/Q4167410
WW0HANTJ,1,https://www.wikidata.org/wiki/Q5
WW0HANTJ,2,https://www.wikidata.org/wiki/Q559026
ZDXHC5ZH,0,https://www.wikidata.org/wiki/Q4167410
ZDXHC5ZH,1,https://www.wikidata.org/wiki/Q22808320
ZDXHC5ZH,2,https://www.wikidata.org/wiki/Q559026
85EJHM3S,0,https://www.wikidata.org/wiki/Q4167410
JLGMC2GZ,0,https://www.wikidata.org/wiki/Q244264
YRQP7ZQC,0,https://www.wikidata.org/wiki/Q7870
5FQG9W2C,0,https://www.wikidata.org/wiki/Q7870
ZWGLJS7X,0,https://www.wikidata.org/wiki/Q59773381
ZWGLJS7X,1,https://www.wikidata.org/wiki/Q167270
3X518GM9,0,https://www.wikidata.org/wiki/Q532
3X518GM9,1,https://www.wikidata.org/wiki/Q29414133
7S6G8DCY,0,https://www.wikidata.org/wiki/Q44613
SR5UQHNJ,0,https://www.wikidata.org/wiki/Q532
SR5UQHNJ,1,https://www.wikidata.org/wiki/Q532
ISWA7D13,0,https://www.wikidata.org/wiki/Q4167410
ISWA7D13,1,https://www.wikidata.org/wiki/Q4167410
WRSATFQO,0,https://www.wikidata.org/wiki/Q532
WRSATFQO,1,https://www.wikidata.org/wiki/Q532
5ARFKJBD,0,https://www.wikidata.org/wiki/Q532
NYF7RD9C,0,https://www.wikidata.org/wiki/Q4167410
FYE84TM8,0,https://www.wikidata.org/wiki/Q29414133
9TIHF9B6,0,https://www.wikidata.org/wiki/Q4022
Z08J73NC,0,https://www.wikidata.org/wiki/Q532
EEQ0K4CX,0,https://www.wikidata.org/wiki/Q5084
EEQ0K4CX,1,https://www.wikidata.org/wiki/Q17272482
7UWKK70Q,0,https://www.wikidata.org/wiki/Q532
7UWKK70Q,1,https://www.wikidata.org/wiki/Q17272482
OT39F277,0,https://www.wikidata.org/wiki/Q486972
OT39F277,1,https://www.wikidata.org/wiki/Q59136
16WN39MK,0,https://www.wikidata.org/wiki/Q532
16WN39MK,1,https://www.wikidata.org/wiki/Q59136
DOQV03WN,0,https://www.wikidata.org/wiki/Q532
4ZSVT7WB,0,https://www.wikidata.org/wiki/Q29414133
O7EV0JL2,0,https://www.wikidata.org/wiki/Q3957
PHLND4CO,0,https://www.wikidata.org/wiki/Q532
PHLND4CO,1,https://www.wikidata.org/wiki/Q486972
D58GW2X4,0,https://www.wikidata.org/wiki/Q63100611
8SF4PGAN,0,https://www.wikidata.org/wiki/Q63100611
AXRCO4PA,0,https://www.wikidata.org/wiki/Q63100611
UXYOTA4P,0,https://www.wikidata.org/wiki/Q134626
904Y3ZUQ,0,https://www.wikidata.org/wiki/Q3957
CAQ97NU8,0,https://www.wikidata.org/wiki/Q178651
U0N59CWM,0,https://www.wikidata.org/wiki/Q178651
G826T3H0,0,https://www.wikidata.org/wiki/Q831869
0JLTIHOL,1,https://www.wikidata.org/wiki/Q33506
8I2R4Y25,0,https://www.wikidata.org/wiki/Q220659
SPIZOSW1,0,https://www.wikidata.org/wiki/Q220659
IN3NQZ9O,0,https://www.wikidata.org/wiki/Q171318
IQD4QG2M,0,https://www.wikidata.org/wiki/Q16858213
28LTVSGN,0,https://www.wikidata.org/wiki/Q16858213
BAJ5LMX3,0,https://www.wikidata.org/wiki/Q16858213
4ZVYC7IO,0,https://www.wikidata.org/wiki/Q4167410
4ZVYC7IO,1,https://www.wikidata.org/wiki/Q4167410
OL0GBCAH,0,https://www.wikidata.org/wiki/Q45776
9BNGDWFI,0,https://www.wikidata.org/wiki/Q45776
MRQQ6DAY,0,https://www.wikidata.org/wiki/Q179049
22RW4XSQ,0,https://www.wikidata.org/wiki/Q15632166
DXW1TVVD,0,https://www.wikidata.org/wiki/Q45776
DXW1TVVD,1,https://www.wikidata.org/wiki/Q39594
T6T2RBKQ,0,https://www.wikidata.org/wiki/Q515
T3HZNAH7,0,https://www.wikidata.org/wiki/Q515
JVLBTWRN,0,https://www.wikidata.org/wiki/Q515
W979BFV0,0,https://www.wikidata.org/wiki/Q23442
NGWGFKDP,0,https://www.wikidata.org/wiki/Q4167410
GKD3ETCU,0,https://www.wikidata.org/wiki/Q3343298
8TQM6CS0,0,https://www.wikidata.org/wiki/Q15284
E6U5C7Q9,0,https://www.wikidata.org/wiki/Q486972
EQ3NPLBF,0,https://www.wikidata.org/wiki/Q12225020
4FHF16G2,0,https://www.wikidata.org/wiki/Q12225020
8957GCS9,0,https://www.wikidata.org/wiki/Q12225020
7T1GGN8Y,0,https://www.wikidata.org/wiki/Q12225020
9M04ISUI,0,https://www.wikidata.org/wiki/Q12225020
TY5S6P04,0,https://www.wikidata.org/wiki/Q12225020
SGHFGF16,0,https://www.wikidata.org/wiki/Q4167410
R9KK199W,0,https://www.wikidata.org/wiki/Q113145171
R9KK199W,1,https://www.wikidata.org/wiki/Q109560589
GMMIPL1X,0,https://www.wikidata.org/wiki/Q11344
GMMIPL1X,1,https://www.wikidata.org/wiki/Q109560589
2JE2A69L,0,https://www.wikidata.org/wiki/Q113145171
29PJJKO1,0,https://www.wikidata.org/wiki/Q113145171
PKM9UZ3V,0,https://www.wikidata.org/wiki/Q33742
6G957XWT,0,https://www.wikidata.org/wiki/Q33742
KJBUUEBJ,0,https://www.wikidata.org/wiki/Q33384
ECTUBJYE,0,https://www.wikidata.org/wiki/Q15145593
28NX4BKN,0,https://www.wikidata.org/wiki/Q15145593
UH3DDA1B,0,https://www.wikidata.org/wiki/Q15145593
UH3DDA1B,1,https://www.wikidata.org/wiki/Q214519
UH7YFZP7,0,https://www.wikidata.org/wiki/Q15079663
UH7YFZP7,1,https://www.wikidata.org/wiki/Q214519
IIK4XMPE,2,https://www.wikidata.org/wiki/Q11581821
PBWV7IYP,0,https://www.wikidata.org/wiki/Q5
PBWV7IYP,3,https://www.wikidata.org/wiki/Q190928
IB74N7B3,0,https://www.wikidata.org/wiki/Q1021711
IB74N7B3,2,https://www.wikidata.org/wiki/Q5
SLTJQ2PO,0,https://www.wikidata.org/wiki/Q55089312
J9I9G055,0,https://www.wikidata.org/wiki/Q55089312
BDWQF2CN,0,https://www.wikidata.org/wiki/Q7397
BDWQF2CN,1,https://www.wikidata.org/wiki/Q16326794
EBY2M2ZM,0,https://www.wikidata.org/wiki/Q33506
KMPOKVY1,0,https://www.wikidata.org/wiki/Q756102
5HWE1O04,0,https://www.wikidata.org/wiki/Q20893947
O7Q74WJK,0,https://www.wikidata.org/wiki/Q20893947
7JH2LJJO,0,https://www.wikidata.org/wiki/Q20893947
JFS0L9UO,0,https://www.wikidata.org/wiki/Q20893947
YHUQWIBT,0,https://www.wikidata.org/wiki/Q20893947
W26YREMI,0,https://www.wikidata.org/wiki/Q20893947
B7CMZH09,0,https://www.wikidata.org/wiki/Q5
1S6DNZQZ,0,https://www.wikidata.org/wiki/Q54050
6WQ0WPPJ,0,https://www.wikidata.org/wiki/Q4167410
M82KAGLH,0,https://www.wikidata.org/wiki/Q811704
VA0YBXBK,0,https://www.wikidata.org/wiki/Q811704
ONX98YWT,0,https://www.wikidata.org/wiki/Q811704
UMHMJS12,0,https://www.wikidata.org/wiki/Q811704
VD985XNT,0,https://www.wikidata.org/wiki/Q55488
BOZ91V5W,0,https://www.wikidata.org/wiki/Q55488
O65AQ2CP,0,https://www.wikidata.org/wiki/Q55488
AUYQUA9A,0,https://www.wikidata.org/wiki/Q55488
491H44F5,0,https://www.wikidata.org/wiki/Q55488
Y4OS3SBS,0,https://www.wikidata.org/wiki/Q537127
T59BU7WI,0,https://www.wikidata.org/wiki/Q1223230
UA25BKIA,0,https://www.wikidata.org/wiki/Q84491920
DHAYGA5Z,0,https://www.wikidata.org/wiki/Q84491920
UB6GQXMK,0,https://www.wikidata.org/wiki/Q162620
3PP6R2LE,0,https://www.wikidata.org/wiki/Q162620
9A1EFUVW,0,https://www.wikidata.org/wiki/Q161387
CPLC7VA2,0,https://www.wikidata.org/wiki/Q161387
17ZWOR3H,0,https://www.wikidata.org/wiki/Q161387
APCNE261,0,https://www.wikidata.org/wiki/Q133056
7IIHLSVO,0,https://www.wikidata.org/wiki/Q134556
SN7TP22R,0,https://www.wikidata.org/wiki/Q16858213
U8FOK5KF,0,https://www.wikidata.org/wiki/Q16858213
OI5WL9NL,0,https://www.wikidata.org/wiki/Q532
DX61IAVC,0,https://www.wikidata.org/wiki/Q207694
A6CTD3GV,0,https://www.wikidata.org/wiki/Q725377
EJSGTM14,0,https://www.wikidata.org/wiki/Q202866
XZ049VK7,0,https://www.wikidata.org/wiki/Q202866
R7HQ3B55,0,https://www.wikidata.org/wiki/Q202866
S445164I,0,https://www.wikidata.org/wiki/Q4224624
WELOMUE9,0,https://www.wikidata.org/wiki/Q486972
GM2MDEJG,0,https://www.wikidata.org/wiki/Q532
LKUSI4AC,0,https://www.wikidata.org/wiki/Q386724
6XK7QOO7,0,https://www.wikidata.org/wiki/Q386724
JOPG8K01,0,https://www.wikidata.org/wiki/Q4167410
NH9DTQTT,0,https://www.wikidata.org/wiki/Q4167410
UYH8B1UU,0,https://www.wikidata.org/wiki/Q25653
0N5SQTLA,0,https://www.wikidata.org/wiki/Q82799
6H4X23IR,0,https://www.wikidata.org/wiki/Q56436498
FWTZZJJ0,0,https://www.wikidata.org/wiki/Q6243
D2KP1VW5,0,https://www.wikidata.org/wiki/Q6243
DOPZR1AV,0,https://www.wikidata.org/wiki/Q50053
MIAQQX7T,0,https://www.wikidata.org/wiki/Q6232
IX2KNK5E,0,https://www.wikidata.org/wiki/Q523
VG8CT8R9,0,https://www.wikidata.org/wiki/Q6243
C2JOFRNE,0,https://www.wikidata.org/wiki/Q6243
FCF2NZA6,0,https://www.wikidata.org/wiki/Q6243
1KXJTLWQ,0,https://www.wikidata.org/wiki/Q5
JU42PL33,0,https://www.wikidata.org/wiki/Q1302471
USNAECP7,0,https://www.wikidata.org/wiki/Q1021711
PHMCQD1C,0,https://www.wikidata.org/wiki/Q1021711
839DELW3,0,https://www.wikidata.org/wiki/Q1134686
4OFNP890,0,https://www.wikidata.org/wiki/Q1852859
YSP9M89A,0,https://www.wikidata.org/wiki/Q515
SIX64NZA,0,https://www.wikidata.org/wiki/Q4167410
Y51SJVL4,0,https://www.wikidata.org/wiki/Q515
RA68EQL6,0,https://www.wikidata.org/wiki/Q4539
RA68EQL6,2,https://www.wikidata.org/wiki/Q79007
6ZC8CBT4,0,https://www.wikidata.org/wiki/Q4167410
QRL8IVBH,0,https://www.wikidata.org/wiki/Q4167410
VRL33PFO,0,https://www.wikidata.org/wiki/Q22075301
65VIPZJW,0,https://www.wikidata.org/wiki/Q18965
NC182RFQ,0,https://www.wikidata.org/wiki/Q18965
VXT929LJ,0,https://www.wikidata.org/wiki/Q18965
IUUG1F7D,0,https://www.wikidata.org/wiki/Q18965
TFHQ0BAH,0,https://www.wikidata.org/wiki/Q18965
FEFM0QZO,0,https://www.wikidata.org/wiki/Q18965
YBAD72I5,0,https://www.wikidata.org/wiki/Q18965
BNVC2RFR,0,https://www.wikidata.org/wiki/Q4167410
CGJ2J2Z7,0,https://www.wikidata.org/wiki/Q482994
PVDZ7QLP,0,https://www.wikidata.org/wiki/Q3397526
UEWS4EQU,0,https://www.wikidata.org/wiki/Q12280
QZ2RQRCD,0,https://www.wikidata.org/wiki/Q468008
0CZW7M0F,0,https://www.wikidata.org/wiki/Q468008
LLNNJKBL,0,https://www.wikidata.org/wiki/Q1549591
5YIWU8K8,0,https://www.wikidata.org/wiki/Q515
H2CO4YDK,0,https://www.wikidata.org/wiki/Q6256
KK0ID5TS,0,https://www.wikidata.org/wiki/Q515
CZAKIUMO,0,https://www.wikidata.org/wiki/Q515
DGHR5ZHM,0,https://www.wikidata.org/wiki/Q1497364
4N1WS49F,0,https://www.wikidata.org/wiki/Q1497364
XP0KPX7L,0,https://www.wikidata.org/wiki/Q1497364
UCLA48FC,0,https://www.wikidata.org/wiki/Q1497364
VRBSYZH8,0,https://www.wikidata.org/wiki/Q1497364
VRBSYZH8,2,https://www.wikidata.org/wiki/Q1792644
8RA0YH6B,0,https://www.wikidata.org/wiki/Q1497364
I9KX15DX,0,https://www.wikidata.org/wiki/Q178193
2HLB6GPC,0,https://www.wikidata.org/wiki/Q515
2HLB6GPC,1,https://www.wikidata.org/wiki/Q17272482
S9M0XB1T,0,https://www.wikidata.org/wiki/Q4167410
0OE5OCRQ,0,https://www.wikidata.org/wiki/Q55818
0N0NEYH9,0,https://www.wikidata.org/wiki/Q55818
C6M6STTW,0,https://www.wikidata.org/wiki/Q11879590
8HCW66SV,0,https://www.wikidata.org/wiki/Q4100864
DBWV925M,0,https://www.wikidata.org/wiki/Q15127012
H5A66SZ7,0,https://www.wikidata.org/wiki/Q4167410
G96COWDQ,0,https://www.wikidata.org/wiki/Q4167410
E9S2AXFZ,0,https://www.wikidata.org/wiki/Q4167410
5XPF2O4G,0,https://www.wikidata.org/wiki/Q3957
GX3ZN4A3,0,https://www.wikidata.org/wiki/Q4167410
K46DPYIB,0,https://www.wikidata.org/wiki/Q617839
MFTU1853,0,https://www.wikidata.org/wiki/Q11303
HL53SG54,0,https://www.wikidata.org/wiki/Q515
61WOFTX6,0,https://www.wikidata.org/wiki/Q1549591
XI7RJ4PA,0,https://www.wikidata.org/wiki/Q748149
UFH1N5TH,0,https://www.wikidata.org/wiki/Q748149
VTIZO9FK,0,https://www.wikidata.org/wiki/Q4167410
X0DMFIRM,0,https://www.wikidata.org/wiki/Q515
A68WEUOE,2,https://www.wikidata.org/wiki/Q5
CPOKBQDE,0,https://www.wikidata.org/wiki/Q9143
OAD64AX3,0,https://www.wikidata.org/wiki/Q34770
JTL08N24,0,https://www.wikidata.org/wiki/Q8502
TGJI2CBF,0,https://www.wikidata.org/wiki/Q4167410
4TKPDEVH,0,https://www.wikidata.org/wiki/Q101352
GMPG5U6Q,0,https://www.wikidata.org/wiki/Q505963
GMPG5U6Q,1,https://www.wikidata.org/wiki/Q2039348
P6XHF44S,0,https://www.wikidata.org/wiki/Q14947481
P6XHF44S,1,https://www.wikidata.org/wiki/Q2039348
QHZOX1IK,0,https://www.wikidata.org/wiki/Q14947481
QHZOX1IK,1,https://www.wikidata.org/wiki/Q515
9UQIKBT3,0,https://www.wikidata.org/wiki/Q15911738
OJHKRXI7,0,https://www.wikidata.org/wiki/Q12323
DI8HJ3RS,0,https://www.wikidata.org/wiki/Q15911738
WRHURQSI,0,https://www.wikidata.org/wiki/Q23397
FXMVMSWD,0,https://www.wikidata.org/wiki/Q12323
1MU06NLK,0,https://www.wikidata.org/wiki/Q526877
5AIDV3GV,0,https://www.wikidata.org/wiki/Q8776398
B05RYX3W,0,https://www.wikidata.org/wiki/Q8776398
4OH908JW,0,https://www.wikidata.org/wiki/Q1428357
NWSX5J2O,0,https://www.wikidata.org/wiki/Q858439
NWSX5J2O,1,https://www.wikidata.org/wiki/Q858439
JQ42YIYZ,0,https://www.wikidata.org/wiki/Q2144320
54INPBKD,0,https://www.wikidata.org/wiki/Q2144320
4HBM3VWD,0,https://www.wikidata.org/wiki/Q35989030
1XE9BS7D,0,https://www.wikidata.org/wiki/Q35989030
QK5VP7SB,0,https://www.wikidata.org/wiki/Q61878
QBO6LMOZ,0,https://www.wikidata.org/wiki/Q61878
OCIC690H,0,https://www.wikidata.org/wiki/Q61878
03ENJ6XM,0,https://www.wikidata.org/wiki/Q4167410
SM1MMG5N,0,https://www.wikidata.org/wiki/Q4167410
YZ9MV0AZ,0,https://www.wikidata.org/wiki/Q54050
I4C27SYO,0,https://www.wikidata.org/wiki/Q8502
1NLZ9DZM,0,https://www.wikidata.org/wiki/Q4167410
0ER7T81U,0,https://www.wikidata.org/wiki/Q54050
NGT7C6EO,0,https://www.wikidata.org/wiki/Q54050
43C8NJEG,0,https://www.wikidata.org/wiki/Q61089180
SMAOJURT,0,https://www.wikidata.org/wiki/Q2154519
962JH6WA,0,https://www.wikidata.org/wiki/Q2919801
1W08NBUM,0,https://www.wikidata.org/wiki/Q2919801
6DF72Y56,0,https://www.wikidata.org/wiki/Q2143354
TF3EDJKM,0,https://www.wikidata.org/wiki/Q2143354
TF3EDJKM,1,https://www.wikidata.org/wiki/Q268592
YGSKQSKV,0,https://www.wikidata.org/wiki/Q2143354
YGSKQSKV,1,https://www.wikidata.org/wiki/Q268592
P0V3VJRK,0,https://www.wikidata.org/wiki/Q891723
E09Q6C5J,0,https://www.wikidata.org/wiki/Q891723
E09Q6C5J,1,https://www.wikidata.org/wiki/Q268592
E09Q6C5J,2,https://www.wikidata.org/wiki/Q515
08IZY6G9,0,https://www.wikidata.org/wiki/Q2143354
80GKDTZA,0,https://www.wikidata.org/wiki/Q2143354
80GKDTZA,1,https://www.wikidata.org/wiki/Q10541491
QHNJPWT8,0,https://www.wikidata.org/wiki/Q2143354
QHNJPWT8,1,https://www.wikidata.org/wiki/Q1269299
GXY8WPY5,0,https://www.wikidata.org/wiki/Q2143354
TILH3J18,0,https://www.wikidata.org/wiki/Q2143354
N86193YU,0,https://www.wikidata.org/wiki/Q11060274
N86193YU,1,https://www.wikidata.org/wiki/Q5
N86193YU,2,https://www.wikidata.org/wiki/Q11177771
QATMMRDW,0,https://www.wikidata.org/wiki/Q5
QATMMRDW,1,https://www.wikidata.org/wiki/Q5
QATMMRDW,2,https://www.wikidata.org/wiki/Q11177771
446GOT7F,0,https://www.wikidata.org/wiki/Q190403
RRR83TMS,0,https://www.wikidata.org/wiki/Q18663566
RRR83TMS,1,https://www.wikidata.org/wiki/Q1792379
VQHPBH3L,0,https://www.wikidata.org/wiki/Q11424
VQHPBH3L,1,https://www.wikidata.org/wiki/Q1792379
NA5XOTEC,0,https://www.wikidata.org/wiki/Q3305213
NA5XOTEC,1,https://www.wikidata.org/wiki/Q32880
6948Q4IG,0,https://www.wikidata.org/wiki/Q3305213
6948Q4IG,1,https://www.wikidata.org/wiki/Q32880
TZ0KVLGN,0,https://www.wikidata.org/wiki/Q3305213
5WYXNJYF,0,https://www.wikidata.org/wiki/Q44342
3EXEASJX,0,https://www.wikidata.org/wiki/Q5
BSP2N0ZS,0,https://www.wikidata.org/wiki/Q4167410
81CYA12T,0,https://www.wikidata.org/wiki/Q18219090
2XTQDLHR,0,https://www.wikidata.org/wiki/Q482994
7RGNNRM8,0,https://www.wikidata.org/wiki/Q11424
7RGNNRM8,1,https://www.wikidata.org/wiki/Q33506
E9Y8BTIG,0,https://www.wikidata.org/wiki/Q202435
0WPFA2SX,0,https://www.wikidata.org/wiki/Q93184
3YQSKSKG,0,https://www.wikidata.org/wiki/Q2529274
Q54FVP7H,0,https://www.wikidata.org/wiki/Q2529274
NWZUPFMR,0,https://www.wikidata.org/wiki/Q2529274
UJOB91TJ,0,https://www.wikidata.org/wiki/Q2529274
R7DP17P2,0,https://www.wikidata.org/wiki/Q27686
QYLNMSPA,0,https://www.wikidata.org/wiki/Q6934595
3NS7HOL5,0,https://www.wikidata.org/wiki/Q13414757
2D218JBS,0,https://www.wikidata.org/wiki/Q221096
I4L0M2MV,0,https://www.wikidata.org/wiki/Q6023295
ETVQ8X6O,0,https://www.wikidata.org/wiki/Q6023295
ETVQ8X6O,2,https://www.wikidata.org/wiki/Q5
ANW9BUYI,0,https://www.wikidata.org/wiki/Q101352
TOMJECG9,0,https://www.wikidata.org/wiki/Q1307329
TOMJECG9,1,https://www.wikidata.org/wiki/Q559618
MMY4PX1A,0,https://www.wikidata.org/wiki/Q4167410
F6XAG28O,0,https://www.wikidata.org/wiki/Q1307329
F6XAG28O,1,https://www.wikidata.org/wiki/Q3275581
EJG2P3L4,0,https://www.wikidata.org/wiki/Q1114461
R26584X5,0,https://www.wikidata.org/wiki/Q1307329
R26584X5,1,https://www.wikidata.org/wiki/Q559618
YK8GVYP2,0,https://www.wikidata.org/wiki/Q1114461
ZZB2QYQP,0,https://www.wikidata.org/wiki/Q4167410
NPEM3U7S,0,https://www.wikidata.org/wiki/Q11774097
WLP580UC,0,https://www.wikidata.org/wiki/Q4167410
KOWHOL21,0,https://www.wikidata.org/wiki/Q4167410
KOWHOL21,1,https://www.wikidata.org/wiki/Q35657
N779E772,0,https://www.wikidata.org/wiki/Q23397
S5XLNQ57,0,https://www.wikidata.org/wiki/Q1093829
RMARQZFB,2,https://www.wikidata.org/wiki/Q5
2F8S19XX,0,https://www.wikidata.org/wiki/Q27951514
H2UUQL69,0,https://www.wikidata.org/wiki/Q1763828
1FC2QYZ7,0,https://www.wikidata.org/wiki/Q54114
9321F058,0,https://www.wikidata.org/wiki/Q1190176
KVDZK26Z,0,https://www.wikidata.org/wiki/Q1190176
RQT6VSWL,0,https://www.wikidata.org/wiki/Q1190176
9A0QQWD0,0,https://www.wikidata.org/wiki/Q16970
9A0QQWD0,1,https://www.wikidata.org/wiki/Q18087975
0WE6LMVO,0,https://www.wikidata.org/wiki/Q33506
GJDSU7RN,0,https://www.wikidata.org/wiki/Q269949
1Z7TZO5Y,0,https://www.wikidata.org/wiki/Q269949
B07H2S00,0,https://www.wikidata.org/wiki/Q269949
B07H2S00,2,https://www.wikidata.org/wiki/Q14875255
E09TTM0S,0,https://www.wikidata.org/wiki/Q269949
E09TTM0S,1,https://www.wikidata.org/wiki/Q327333
E09TTM0S,2,https://www.wikidata.org/wiki/Q269949
JVJI5DXN,0,https://www.wikidata.org/wiki/Q4360
PU1AIRA5,0,https://www.wikidata.org/wiki/Q2145277
7Z59WW7T,0,https://www.wikidata.org/wiki/Q47018901
