54INPBKD,1,http://www.wikidata.org/entity/Q8054
54ZDXWQJ,1,http://www.wikidata.org/entity/Q8054
54ZDXWQJ,2,http://www.wikidata.org/entity/Q7187
54ZDXWQJ,3,http://www.wikidata.org/entity/Q8054
5AIDV3GV,1,http://www.wikidata.org/entity/Q8054
5ARFKJBD,1,http://www.wikidata.org/entity/Q8054
5BBSZ3DP,1,http://www.wikidata.org/entity/Q8054
5FQG9W2C,1,http://www.wikidata.org/entity/Q8054
5HWE1O04,1,http://www.wikidata.org/entity/Q8054
5MRPQDGZ,1,http://www.wikidata.org/entity/Q8054
5PLSHCFK,1,http://www.wikidata.org/entity/Q8054
5PLSHCFK,2,http://www.wikidata.org/entity/Q7187
5WYXNJYF,1,http://www.wikidata.org/entity/Q8054
5XPF2O4G,1,http://www.wikidata.org/entity/Q8054
5YIWU8K8,1,http://www.wikidata.org/entity/Q8054
5YIWU8K8,2,http://www.wikidata.org/entity/Q7187
61WOFTX6,1,http://www.wikidata.org/entity/Q8054
61WOFTX6,2,http://www.wikidata.org/entity/Q7187
61WOFTX6,3,http://www.wikidata.org/entity/Q8054
65VIPZJW,1,http://www.wikidata.org/entity/Q8054
6948Q4IG,1,http://www.wikidata.org/entity/Q8054
6DF72Y56,1,http://www.wikidata.org/entity/Q268592
6DF72Y56,2,http://www.wikidata.org/entity/Q7187
6G957XWT,1,http://www.wikidata.org/entity/Q8054
6H4X23IR,1,http://www.wikidata.org/entity/Q8054
6KJ5X8V6,1,http://www.wikidata.org/entity/Q8054
6RTGWWDZ,1,http://www.wikidata.org/entity/Q8054
6RTGWWDZ,2,http://www.wikidata.org/entity/Q7187
6U27YPYQ,1,http://www.wikidata.org/entity/Q8054
6U27YPYQ,2,http://www.wikidata.org/entity/Q7187
6W4T0PHG,1,http://www.wikidata.org/entity/Q8054
6WQ0WPPJ,1,http://www.wikidata.org/entity/Q8054
6WQ0WPPJ,2,http://www.wikidata.org/entity/Q7187
6XK7QOO7,1,http://www.wikidata.org/entity/Q8054
6XK7QOO7,2,http://www.wikidata.org/entity/Q7187
6ZC8CBT4,1,http://www.wikidata.org/entity/Q8054
6ZC8CBT4,2,http://www.wikidata.org/entity/Q7187
6ZC8CBT4,3,http://www.wikidata.org/entity/Q8054
72GRNXHZ,1,http://www.wikidata.org/entity/Q8054
74EWSF9F,1,http://www.wikidata.org/entity/Q8054
77ORCV06,1,http://www.wikidata.org/entity/Q8054
7E95YXCI,1,http://www.wikidata.org/entity/Q8054
7E95YXCI,2,http://www.wikidata.org/entity/Q7187
7H4WB3MC,1,http://www.wikidata.org/entity/Q8054
7IIHLSVO,1,http://www.wikidata.org/entity/Q8054
7IIHLSVO,2,http://www.wikidata.org/entity/Q7187
7IIHLSVO,3,http://www.wikidata.org/entity/Q8054
7IVPG1D4,1,http://www.wikidata.org/entity/Q8054
7JH2LJJO,1,http://www.wikidata.org/entity/Q8054
7L2GF73Z,1,http://www.wikidata.org/entity/Q8054
7L2GF73Z,2,http://www.wikidata.org/entity/Q7187
7L2GF73Z,3,http://www.wikidata.org/entity/Q8054
7L3MPSJV,1,http://www.wikidata.org/entity/Q8054
7L3MPSJV,2,http://www.wikidata.org/entity/Q7187
7OYIKQX1,1,http://www.wikidata.org/entity/Q8054
7OYIKQX1,2,http://www.wikidata.org/entity/Q7187
7RGNNRM8,1,http://www.wikidata.org/entity/Q8054
7S6G8DCY,1,http://www.wikidata.org/entity/Q8054
7T1GGN8Y,1,http://www.wikidata.org/entity/Q8054
7UWKK70Q,1,http://www.wikidata.org/entity/Q8054
7Z59WW7T,1,http://www.wikidata.org/entity/Q8054
80GKDTZA,1,http://www.wikidata.org/entity/Q8054
81CYA12T,1,http://www.wikidata.org/entity/Q8054
81HTFO0W,1,http://www.wikidata.org/entity/Q8054
81HTFO0W,2,http://www.wikidata.org/entity/Q7187
81HTFO0W,3,http://www.wikidata.org/entity/Q8054
839DELW3,1,http://www.wikidata.org/entity/Q8054
85EJHM3S,1,http://www.wikidata.org/entity/Q8054
8957GCS9,1,http://www.wikidata.org/entity/Q8054
8CMLNIWC,1,http://www.wikidata.org/entity/Q8054
8ENL8V6N,1,http://www.wikidata.org/entity/Q8054
8ENL8V6N,2,http://www.wikidata.org/entity/Q7187
8GEH7ZRY,1,http://www.wikidata.org/entity/Q8054
8HCW66SV,1,http://www.wikidata.org/entity/Q8054
8I2R4Y25,1,http://www.wikidata.org/entity/Q8054
8I2R4Y25,2,http://www.wikidata.org/entity/Q7187
8RA0YH6B,1,http://www.wikidata.org/entity/Q8054
8RA0YH6B,2,http://www.wikidata.org/entity/Q7187
8RA0YH6B,3,http://www.wikidata.org/entity/Q8054
8SF4PGAN,1,http://www.wikidata.org/entity/Q8054
8TQM6CS0,1,http://www.wikidata.org/entity/Q8054
8TQM6CS0,2,http://www.wikidata.org/entity/Q7187
8UHQ8NMW,1,http://www.wikidata.org/entity/Q8054
8UHQ8NMW,2,http://www.wikidata.org/entity/Q7187
8UHQ8NMW,3,http://www.wikidata.org/entity/Q8054
8ZIB8A5D,1,http://www.wikidata.org/entity/Q8054
9015OF17,1,http://www.wikidata.org/entity/Q8054
904Y3ZUQ,1,http://www.wikidata.org/entity/Q8054
904Y3ZUQ,2,http://www.wikidata.org/entity/Q7187
9155JW8C,1,http://www.wikidata.org/entity/Q8054
92I4Z1QN,1,http://www.wikidata.org/entity/Q8054
92I4Z1QN,2,http://www.wikidata.org/entity/Q7187
9321F058,1,http://www.wikidata.org/entity/Q8054
9321F058,2,http://www.wikidata.org/entity/Q7187
962JH6WA,1,http://www.wikidata.org/entity/Q8054
962JH6WA,2,http://www.wikidata.org/entity/Q7187
962JH6WA,3,http://www.wikidata.org/entity/Q8054
9A0QQWD0,1,http://www.wikidata.org/entity/Q8054
9A1EFUVW,1,http://www.wikidata.org/entity/Q8054
9A1EFUVW,2,http://www.wikidata.org/entity/Q7187
9BGB7SWG,1,http://www.wikidata.org/entity/Q8054
9BGB7SWG,2,http://www.wikidata.org/entity/Q7187
9BNGDWFI,1,http://www.wikidata.org/entity/Q8054
9ETOKU95,1,http://www.wikidata.org/entity/Q8054
9ETOKU95,2,http://www.wikidata.org/entity/Q7187
9M04ISUI,1,http://www.wikidata.org/entity/Q8054
9MTXTSCI,1,http://www.wikidata.org/entity/Q8054
9TIHF9B6,1,http://www.wikidata.org/entity/Q8054
9TZLWYCL,1,http://www.wikidata.org/entity/Q8054
9UQIKBT3,1,http://www.wikidata.org/entity/Q8054
9ZKAJHTS,1,http://www.wikidata.org/entity/Q8054
9ZKAJHTS,2,http://www.wikidata.org/entity/Q7187
9ZKAJHTS,3,http://www.wikidata.org/entity/Q8054
A3T8J4JN,1,http://www.wikidata.org/entity/Q8054
A4RTCNH4,1,http://www.wikidata.org/entity/Q8054
A5NBGTVP,1,http://www.wikidata.org/entity/Q5
A5NBGTVP,2,http://www.wikidata.org/entity/Q5
A68WEUOE,1,http://www.wikidata.org/entity/Q8054
A68WEUOE,2,http://www.wikidata.org/entity/Q7187
A68WEUOE,3,http://www.wikidata.org/entity/Q11862829
A68WEUOE,4,http://www.wikidata.org/entity/Q5
A6CTD3GV,1,http://www.wikidata.org/entity/Q8054
AMHYZTM9,1,http://www.wikidata.org/entity/Q8054
AMTEIF56,1,http://www.wikidata.org/entity/Q8054
ANW9BUYI,1,http://www.wikidata.org/entity/Q8054
APCNE261,1,http://www.wikidata.org/entity/Q8054
ATPHR1DK,1,http://www.wikidata.org/entity/Q8054
AUJV2CV3,1,http://www.wikidata.org/entity/Q8054
AUYQUA9A,1,http://www.wikidata.org/entity/Q8054
AW4BZJGK,1,http://www.wikidata.org/entity/Q8054
AXRCO4PA,1,http://www.wikidata.org/entity/Q8054
B05RYX3W,1,http://www.wikidata.org/entity/Q8054
B07H2S00,1,http://www.wikidata.org/entity/Q8054
B07H2S00,2,http://www.wikidata.org/entity/Q7187
B72Q14SI,1,http://www.wikidata.org/entity/Q8054
B7CMZH09,1,http://www.wikidata.org/entity/Q8054
B7CMZH09,2,http://www.wikidata.org/entity/Q7187
BAJ5LMX3,1,http://www.wikidata.org/entity/Q8054
BDWQF2CN,1,http://www.wikidata.org/entity/Q8054
BGMLF9DR,1,http://www.wikidata.org/entity/Q8054
BNVC2RFR,1,http://www.wikidata.org/entity/Q8054
BOZ91V5W,1,http://www.wikidata.org/entity/Q8054
BQC7DZZR,1,http://www.wikidata.org/entity/Q8054
BQC7DZZR,2,http://www.wikidata.org/entity/Q7187
BSP2N0ZS,1,http://www.wikidata.org/entity/Q8054
C2JOFRNE,1,http://www.wikidata.org/entity/Q8054
C2JOFRNE,2,http://www.wikidata.org/entity/Q7187
C2JOFRNE,3,http://www.wikidata.org/entity/Q8054
C3SOO0DD,1,http://www.wikidata.org/entity/Q8054
C3SOO0DD,2,http://www.wikidata.org/entity/Q7187
C6M6STTW,1,http://www.wikidata.org/entity/Q8054
C8RTQNU5,1,http://www.wikidata.org/entity/Q8054
C8RTQNU5,2,http://www.wikidata.org/entity/Q7187
CAQ97NU8,1,http://www.wikidata.org/entity/Q8054
CEO4JAFH,1,http://www.wikidata.org/entity/Q8054
CGJ2J2Z7,1,http://www.wikidata.org/entity/Q8054
CHIL5EXL,1,http://www.wikidata.org/entity/Q8054
CPLC7VA2,1,http://www.wikidata.org/entity/Q8054
CPLC7VA2,2,http://www.wikidata.org/entity/Q7187
CPOKBQDE,1,http://www.wikidata.org/entity/Q8054
CUB1T1SE,1,http://www.wikidata.org/entity/Q8054
CUB1T1SE,2,http://www.wikidata.org/entity/Q7187
CZAKIUMO,1,http://www.wikidata.org/entity/Q8054
D2KP1VW5,1,http://www.wikidata.org/entity/Q8054
D58GW2X4,1,http://www.wikidata.org/entity/Q8054
DBWV925M,1,http://www.wikidata.org/entity/Q8054
DFSKIYXV,1,http://www.wikidata.org/entity/Q8054
DGHR5ZHM,1,http://www.wikidata.org/entity/Q8054
DGHR5ZHM,2,http://www.wikidata.org/entity/Q7187
DHAYGA5Z,1,http://www.wikidata.org/entity/Q8054
DI8HJ3RS,1,http://www.wikidata.org/entity/Q8054
DJIVD6TL,1,http://www.wikidata.org/entity/Q8054
DLGFQQT7,1,http://www.wikidata.org/entity/Q8054
DLGFQQT7,2,http://www.wikidata.org/entity/Q7187
DLGFQQT7,3,http://www.wikidata.org/entity/Q8054
DOK169HR,1,http://www.wikidata.org/entity/Q8054
DOPZR1AV,1,http://www.wikidata.org/entity/Q8054
DOPZR1AV,2,http://www.wikidata.org/entity/Q7187
DOQV03WN,1,http://www.wikidata.org/entity/Q8054
DX5AS6T4,1,http://www.wikidata.org/entity/Q8054
DX61IAVC,1,http://www.wikidata.org/entity/Q8054
DXW1TVVD,1,http://www.wikidata.org/entity/Q8054
DYEE1FJP,1,http://www.wikidata.org/entity/Q8054
E09Q6C5J,1,http://www.wikidata.org/entity/Q268592
E09Q6C5J,2,http://www.wikidata.org/entity/Q1549591
E09TTM0S,1,http://www.wikidata.org/entity/Q8054
E09TTM0S,2,http://www.wikidata.org/entity/Q7187
E4I1HUIV,1,http://www.wikidata.org/entity/Q8054
E6U5C7Q9,1,http://www.wikidata.org/entity/Q8054
E6U5C7Q9,2,http://www.wikidata.org/entity/Q7187
E9S2AXFZ,1,http://www.wikidata.org/entity/Q8054
E9Y8BTIG,1,http://www.wikidata.org/entity/Q8054
EB6IPBQ8,1,http://www.wikidata.org/entity/Q8054
EBY2M2ZM,1,http://www.wikidata.org/entity/Q8054
ECHAM69R,1,http://www.wikidata.org/entity/Q8054
ECHAM69R,2,http://www.wikidata.org/entity/Q7187
ECTUBJYE,1,http://www.wikidata.org/entity/Q8054
ECTUBJYE,2,http://www.wikidata.org/entity/Q7187
EEQ0K4CX,1,http://www.wikidata.org/entity/Q8054
EJG2P3L4,1,http://www.wikidata.org/entity/Q8054
EJGKPNHP,1,http://www.wikidata.org/entity/Q8054
EJSGTM14,1,http://www.wikidata.org/entity/Q8054
EJSGTM14,2,http://www.wikidata.org/entity/Q7187
EL0800WW,1,http://www.wikidata.org/entity/Q8054
EPSFXFTE,1,http://www.wikidata.org/entity/Q8054
EPSFXFTE,2,http://www.wikidata.org/entity/Q7187
EQ3NPLBF,1,http://www.wikidata.org/entity/Q8054
ETVQ8X6O,1,http://www.wikidata.org/entity/Q6256
ETVQ8X6O,2,http://www.wikidata.org/entity/Q5
ETVQ8X6O,3,http://www.wikidata.org/entity/Q8054
EYSEG1DW,1,http://www.wikidata.org/entity/Q8054
EYSEG1DW,2,http://www.wikidata.org/entity/Q7187
EYSEG1DW,3,http://www.wikidata.org/entity/Q8054
F6XAG28O,1,http://www.wikidata.org/entity/Q8054
F9PDY3NT,1,http://www.wikidata.org/entity/Q1063547
F9PDY3NT,2,http://www.wikidata.org/entity/Q4164871
FCF2NZA6,1,http://www.wikidata.org/entity/Q8054
FDDRMIJW,1,http://www.wikidata.org/entity/Q8054
FEFM0QZO,1,http://www.wikidata.org/entity/Q8054
FJJHB85J,1,http://www.wikidata.org/entity/Q8054
FJJHB85J,2,http://www.wikidata.org/entity/Q7187
FWTZZJJ0,1,http://www.wikidata.org/entity/Q8054
FXMVMSWD,1,http://www.wikidata.org/entity/Q8054
FYE84TM8,1,http://www.wikidata.org/entity/Q8054
FZ1TFIZH,1,http://www.wikidata.org/entity/Q8054
FZAS3QBH,1,http://www.wikidata.org/entity/Q8054
FZAS3QBH,2,http://www.wikidata.org/entity/Q7187
G826T3H0,1,http://www.wikidata.org/entity/Q8054
G96COWDQ,1,http://www.wikidata.org/entity/Q8054
GAY4RNCD,1,http://www.wikidata.org/entity/Q8054
GAY4RNCD,2,http://www.wikidata.org/entity/Q7187
GC9TJRGR,1,http://www.wikidata.org/entity/Q8054
GJDSU7RN,1,http://www.wikidata.org/entity/Q8054
GKD3ETCU,1,http://www.wikidata.org/entity/Q8054
GM2MDEJG,1,http://www.wikidata.org/entity/Q8054
GM2MDEJG,2,http://www.wikidata.org/entity/Q7187
GM2MDEJG,3,http://www.wikidata.org/entity/Q8054
GMMIPL1X,1,http://www.wikidata.org/entity/Q8054
GMMIPL1X,2,http://www.wikidata.org/entity/Q7187
GMMIPL1X,3,http://www.wikidata.org/entity/Q8054
GMPG5U6Q,1,http://www.wikidata.org/entity/Q8054
GPENFXWP,1,http://www.wikidata.org/entity/Q8054
GPENFXWP,2,http://www.wikidata.org/entity/Q7187
GX3ZN4A3,1,http://www.wikidata.org/entity/Q8054
GXY8WPY5,1,http://www.wikidata.org/entity/Q8054
H0JV5J2R,1,http://www.wikidata.org/entity/Q8054
H2CO4YDK,1,http://www.wikidata.org/entity/Q8054
H2CO4YDK,2,http://www.wikidata.org/entity/Q7187
H2UUQL69,1,http://www.wikidata.org/entity/Q8054
H45KARXP,1,http://www.wikidata.org/entity/Q8054
H45KARXP,2,http://www.wikidata.org/entity/Q7187
H5A66SZ7,1,http://www.wikidata.org/entity/Q8054
H5XHPI0F,1,http://www.wikidata.org/entity/Q8054
H5XHPI0F,2,http://www.wikidata.org/entity/Q7187
H891V9L6,1,http://www.wikidata.org/entity/Q8054
HA2UB096,1,http://www.wikidata.org/entity/Q8054
HL53SG54,1,http://www.wikidata.org/entity/Q8054
HL53SG54,2,http://www.wikidata.org/entity/Q7187
HL53SG54,3,http://www.wikidata.org/entity/Q8054
HMVJ3GQE,1,http://www.wikidata.org/entity/Q8054
HMVJ3GQE,2,http://www.wikidata.org/entity/Q7187
HNEFY0WJ,1,http://www.wikidata.org/entity/Q8054
I06QXLMR,1,http://www.wikidata.org/entity/Q8054
I06QXLMR,2,http://www.wikidata.org/entity/Q5
I4C27SYO,1,http://www.wikidata.org/entity/Q8054
I4L0M2MV,1,http://www.wikidata.org/entity/Q8054
I5QUEVR8,1,http://www.wikidata.org/entity/Q8054
I6SHSS2W,1,http://www.wikidata.org/entity/Q8054
I6SHSS2W,2,http://www.wikidata.org/entity/Q101352
I9GL2O9A,1,http://www.wikidata.org/entity/Q8054
I9KX15DX,1,http://www.wikidata.org/entity/Q8054
I9KX15DX,2,http://www.wikidata.org/entity/Q7187
IB74N7B3,1,http://www.wikidata.org/entity/Q8054
IB74N7B3,2,http://www.wikidata.org/entity/Q7187
IIK4XMPE,1,http://www.wikidata.org/entity/Q8054
IIK4XMPE,2,http://www.wikidata.org/entity/Q7187
IN3NQZ9O,1,http://www.wikidata.org/entity/Q8054
IQD4QG2M,1,http://www.wikidata.org/entity/Q8054
ISWA7D13,1,http://www.wikidata.org/entity/Q8054
IUPOCN5C,1,http://www.wikidata.org/entity/Q8054
IUPOCN5C,2,http://www.wikidata.org/entity/Q7187
IUUG1F7D,1,http://www.wikidata.org/entity/Q8054
IX2KNK5E,1,http://www.wikidata.org/entity/Q8054
IX2KNK5E,2,http://www.wikidata.org/entity/Q7187
IX2KNK5E,3,http://www.wikidata.org/entity/Q8054
J2JPNYWQ,1,http://www.wikidata.org/entity/Q8054
J2JPNYWQ,2,http://www.wikidata.org/entity/Q7187
J72PLOMB,1,http://www.wikidata.org/entity/Q8054
J73EJIMZ,1,http://www.wikidata.org/entity/Q8054
J9I9G055,1,http://www.wikidata.org/entity/Q8054
JD0PEAP8,1,http://www.wikidata.org/entity/Q8054
JD0PEAP8,2,http://www.wikidata.org/entity/Q7187
JFS0L9UO,1,http://www.wikidata.org/entity/Q8054
JG29EIGN,1,http://www.wikidata.org/entity/Q5
JG29EIGN,2,http://www.wikidata.org/entity/Q7187
JKS5KAJR,1,http://www.wikidata.org/entity/Q8054
JKS5KAJR,2,http://www.wikidata.org/entity/Q7187
JLGMC2GZ,1,http://www.wikidata.org/entity/Q8054
JOKTLOQL,1,http://www.wikidata.org/entity/Q8054
JOKTLOQL,2,http://www.wikidata.org/entity/Q7187
JOPG8K01,1,http://www.wikidata.org/entity/Q8054
JQ42YIYZ,1,http://www.wikidata.org/entity/Q8054
JTL08N24,1,http://www.wikidata.org/entity/Q8054
JU42PL33,1,http://www.wikidata.org/entity/Q8054
JVJI5DXN,1,http://www.wikidata.org/entity/Q8054
JVLBTWRN,1,http://www.wikidata.org/entity/Q8054
JVLBTWRN,2,http://www.wikidata.org/entity/Q7187
K0GLR5JP,1,http://www.wikidata.org/entity/Q8054
K30ENNC8,1,http://www.wikidata.org/entity/Q8054
K46DPYIB,1,http://www.wikidata.org/entity/Q8054
K46DPYIB,2,http://www.wikidata.org/entity/Q7187
K4A0E0QL,1,http://www.wikidata.org/entity/Q8054
K4A0E0QL,2,http://www.wikidata.org/entity/Q7187
K59PAB3W,1,http://www.wikidata.org/entity/Q8054
KCU5BNBL,1,http://www.wikidata.org/entity/Q8054
KJBUUEBJ,1,http://www.wikidata.org/entity/Q8054
KK0ID5TS,1,http://www.wikidata.org/entity/Q8054
KLD75FBA,1,http://www.wikidata.org/entity/Q8054
KMPOKVY1,1,http://www.wikidata.org/entity/Q8054
KOWHOL21,1,http://www.wikidata.org/entity/Q8054
KPFFDB6X,1,http://www.wikidata.org/entity/Q8054
KPFFDB6X,2,http://www.wikidata.org/entity/Q7187
KTOJ2CH9,1,http://www.wikidata.org/entity/Q8054
KVDZK26Z,1,http://www.wikidata.org/entity/Q8054
KVDZK26Z,2,http://www.wikidata.org/entity/Q7187
L1Q78UMR,1,http://www.wikidata.org/entity/Q8054
L97DPSVD,1,http://www.wikidata.org/entity/Q8054
L97DPSVD,2,http://www.wikidata.org/entity/Q7187
LKUSI4AC,1,http://www.wikidata.org/entity/Q8054
LKUSI4AC,2,http://www.wikidata.org/entity/Q7187
LLNNJKBL,1,http://www.wikidata.org/entity/Q8054
LLNNJKBL,2,http://www.wikidata.org/entity/Q7187
LMOJJ5LT,1,http://www.wikidata.org/entity/Q8054
LMOJJ5LT,2,http://www.wikidata.org/entity/Q7187
LUSMCQP7,1,http://www.wikidata.org/entity/Q8054
M82KAGLH,1,http://www.wikidata.org/entity/Q8054
MBGIUSUY,1,http://www.wikidata.org/entity/Q8054
MBGIUSUY,2,http://www.wikidata.org/entity/Q7187
MBGIUSUY,3,http://www.wikidata.org/entity/Q8054
MCYL241A,1,http://www.wikidata.org/entity/Q8054
MDLMJD0W,1,http://www.wikidata.org/entity/Q8054
MDT49NA1,1,http://www.wikidata.org/entity/Q8054
MFTU1853,1,http://www.wikidata.org/entity/Q8054
MFTU1853,2,http://www.wikidata.org/entity/Q7187
MIAQQX7T,1,http://www.wikidata.org/entity/Q8054
MIAQQX7T,2,http://www.wikidata.org/entity/Q7187
MMY4PX1A,1,http://www.wikidata.org/entity/Q8054
MNBDFOK9,1,http://www.wikidata.org/entity/Q8054
MRQQ6DAY,1,http://www.wikidata.org/entity/Q8054
N59ZOEEM,1,http://www.wikidata.org/entity/Q8054
N779E772,1,http://www.wikidata.org/entity/Q8054
N779E772,2,http://www.wikidata.org/entity/Q7187
N86193YU,1,http://www.wikidata.org/entity/Q8054
N86193YU,2,http://www.wikidata.org/entity/Q7187
N86193YU,3,http://www.wikidata.org/entity/Q8054
NA5XOTEC,1,http://www.wikidata.org/entity/Q8054
NBR61LS1,1,http://www.wikidata.org/entity/Q8054
NBR61LS1,2,http://www.wikidata.org/entity/Q7187
NC182RFQ,1,http://www.wikidata.org/entity/Q8054
ND8YJG7R,1,http://www.wikidata.org/entity/Q8054
NGT7C6EO,1,http://www.wikidata.org/entity/Q8054
NGWGFKDP,1,http://www.wikidata.org/entity/Q8054
NGWGFKDP,2,http://www.wikidata.org/entity/Q7187
NH9DTQTT,1,http://www.wikidata.org/entity/Q8054
NLNHHO6C,1,http://www.wikidata.org/entity/Q8054
NPEM3U7S,1,http://www.wikidata.org/entity/Q8054
NWSX5J2O,1,http://www.wikidata.org/entity/Q8054
NWZUPFMR,1,http://www.wikidata.org/entity/Q8054
NWZUPFMR,2,http://www.wikidata.org/entity/Q7187
NYF7RD9C,1,http://www.wikidata.org/entity/Q8054
NYGNP7RK,1,http://www.wikidata.org/entity/Q8054
NYGNP7RK,2,http://www.wikidata.org/entity/Q7187
